Identifier Value,Field,Value
SPX/2013-10-18 P 1300.0,LAST_PRICE,98.5
SPX/2013-11-18 P 1325.0,LAST_PRICE,123.5
SPX/2013-12-18 P 1325.0,LAST_PRICE,178.97
SPX/2013-12-18 P 1250.0,LAST_PRICE,78.99
VIX,LAST_PRICE,14.39
RUO,LAST_PRICE,1017.48
ES/14M,LAST_PRICE,1637.75
ES/14U,LAST_PRICE,1631.50
ES/14Z,LAST_PRICE,1600.50
TF/14M,LAST_PRICE,1009.00
TF/14U,LAST_PRICE,2000.00
SP/14M,LAST_PRICE,1624.50
SP/14U,LAST_PRICE,1600.50
#EURIBOR futures,,
ERH13,LAST_PRICE,0.9995
ERM13,LAST_PRICE,0.9993
ERU13,LAST_PRICE,0.9991
ERZ13,LAST_PRICE,0.999
ERH14,LAST_PRICE,0.9989
ERM14,LAST_PRICE,0.9988
ERU14,LAST_PRICE,0.99879
ERZ14,LAST_PRICE,0.99876
ERH15,LAST_PRICE,0.99845
ERM15,LAST_PRICE,0.9981
ERU15,LAST_PRICE,0.99805
ERZ15,LAST_PRICE,0.998
ERH16,LAST_PRICE,0.9889
ERM16,LAST_PRICE,0.9886
ERU16,LAST_PRICE,0.98855
ERZ16,LAST_PRICE,0.98847
ERH17,LAST_PRICE,0.98834
ERM17,LAST_PRICE,0.98813
ERU17,LAST_PRICE,0.98806
ERZ17,LAST_PRICE,0.98801
ERH18,LAST_PRICE,0.988
ERM18,LAST_PRICE,0.985
ERU18,LAST_PRICE,0.983
ERZ18,LAST_PRICE,0.9825
ERH19,LAST_PRICE,0.98178
ERM19,LAST_PRICE,0.98145
ERU19,LAST_PRICE,0.98132
ERZ19,LAST_PRICE,0.98129
ERH20,LAST_PRICE,0.98124
ERM20,LAST_PRICE,0.98115
ERU20,LAST_PRICE,0.98111
ERZ20,LAST_PRICE,0.98106
ERH21,LAST_PRICE,0.981
ERM21,LAST_PRICE,0.9804
ERU21,LAST_PRICE,0.9801
ERZ21,LAST_PRICE,0.9797
ERH22,LAST_PRICE,0.9792
ERM22,LAST_PRICE,0.9784
ERU22,LAST_PRICE,0.9764
ERZ22,LAST_PRICE,0.9745
ERH23,LAST_PRICE,0.9725
ERM23,LAST_PRICE,0.9711
ERU23,LAST_PRICE,0.9704
ERZ23,LAST_PRICE,0.97
<<<<<<< HEAD

=======
#Uganda bonds,,
UG0000000012,LAST_PRICE,0.04
UG0000000018,LAST_PRICE,0.044
UG0000000024,LAST_PRICE,0.047
UG0000000030,LAST_PRICE,0.049
UG0000000036,LAST_PRICE,0.050
UG0000000042,LAST_PRICE,0.051
UG0000000048,LAST_PRICE,0.053
UG0000000054,LAST_PRICE,0.056
UG0000000060,LAST_PRICE,0.060
UG0000000066,LAST_PRICE,0.066
UG0000000072,LAST_PRICE,0.069
UG0000000078,LAST_PRICE,0.071
UG0000000084,LAST_PRICE,0.073
UG0000000090,LAST_PRICE,0.074
UG0000000096,LAST_PRICE,0.078
UG0000000102,LAST_PRICE,0.080
UG0000000108,LAST_PRICE,0.086
UG0000000114,LAST_PRICE,0.096
UG0000000120,LAST_PRICE,0.10
UG0000000126,LAST_PRICE,0.11
>>>>>>> 7decf75... [PLAT-6345] Adding more outputs for equity and bond TRS
